[1] "RMA calculated signal intensity these values are log2"
[1] "Escherichia coli MG1655 with a precise deletion in soxR before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
 [1] "0"     "7200"  "14400" "21600" "28800" "0"     "7200"  "14400" "21600"
[10] "28800" "0"     "7200"  "14400" "21600" "28800"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
 [8056] "ulaE"  "NA"    "ybjO"  "NA"    "NA"    "NA"    "NA"    "yddM"  "dbpA" 
 [8065] "tsaE"  "NA"    "amn"   "NA"    "zraR"  "yciI"  "rsmE"  "thiS"  "NA"   
 [8074] "NA"    "wzzB"  "ypjD"  "yhhX"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8083] "seqA"  "adhE"  "NA"    "NA"    "NA"    "NA"    "lysR"  "cof"   "NA"   
 [8092] "NA"    "ydfE"  "NA"    "NA"    "folP"  "NA"    "sfsB"  "NA"    "adiA" 
 [8101] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "pgaC"  "ydfJ"  "eno"  
 [8110] "NA"    "NA"    "NA"    "yafD"  "NA"    "NA"    "NA"    "ygbE"  "NA"   
 [8119] "NA"    "NA"    "NA"    "nudJ"  "NA"    "purT"  "NA"    "NA"    "NA"   
 [8128] "hisA"  "NA"    "NA"    "sbmC"  "fabY"  "NA"    "NA"    "rapA"  "NA"   
 [8137] "rpsJ"  "NA"    "rnlB"  "NA"    "NA"    "NA"    "NA"    "garR"  "mutH" 
 [8146] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [8155] "artM"  "crp"   "lnt"   "ybhH"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8164] "exbB"  "NA"    "NA"    "rplX"  "yafE"  "yijO"  "atpB"  "NA"    "NA"   
 [8173] "NA"    "yehB"  "NA"    "panZ"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8182] "NA"    "NA"    "prpB"  "NA"    "NA"    "NA"    "yeiQ"  "NA"    "NA"   
 [8191] "NA"    "cpxA"  "NA"    "NA"    "NA"    "NA"    "ygdR"  "NA"    "ynfN" 
 [8200] "NA"    "chaC"  "nikE"  "NA"    "NA"    "NA"    "NA"    "NA"    "cydC" 
 [8209] "jayE"  "NA"    "NA"    "NA"    "NA"    "NA"    "glnD"  "NA"    "NA"   
 [8218] "NA"    "NA"    "NA"    "maeB"  "rplS"  "recE"  "NA"    "cho"   "ykfG" 
 [8227] "NA"    "NA"    "ydiP"  "pncB"  "yfdI"  "NA"    "treF"  "NA"    "NA"   
 [8236] "NA"    "NA"    "NA"    "NA"    "NA"    "hokC"  "NA"    "NA"    "cyoC" 
 [8245] "ycaR"  "NA"    "hyfF"  "NA"    "secY"  "NA"    "yegJ"  "NA"    "NA"   
 [8254] "ycjM"  "NA"    "NA"    "ycjS"  "NA"    "NA"    "NA"    "ssb"   "gluQ" 
 [8263] "hcaF"  "NA"    "NA"    "ppdD"  "yecA"  "NA"    "aspC"  "mhpB"  "NA"   
 [8272] "dld"   "NA"    "fliP"  "NA"    "NA"    "nudF"  "yfcH"  "flgG"  "NA"   
 [8281] "NA"    "NA"    "NA"    "NA"    "NA"    "ydjA"  "NA"    "NA"    "rhtA" 
 [8290] "idi"   "NA"    "NA"    "yqfA"  "NA"    "NA"    "NA"    "sraG"  "ymfT" 
 [8299] "purB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "symE"  "osmY" 
 [8308] "yjhV"  "yfcE"  "NA"    "NA"    "ybjC"  "NA"    "NA"    "NA"    "focB" 
 [8317] "NA"    "NA"    "yfdE"  "NA"    "NA"    "NA"    "bidA"  "NA"    "NA"   
 [8326] "NA"    "NA"    "NA"    "ybhK"  "mutL"  "fic"   "yhfG"  "NA"    "NA"   
 [8335] "ygeO"  "NA"    "hisS"  "yihN"  "NA"    "NA"    "NA"    "NA"    "dgcE" 
 [8344] "der"   "NA"    "bipA"  "murC"  "NA"    "entC"  "NA"    "sdaA"  "hemE" 
 [8353] "nhaA"  "yidB"  "NA"    "rcsB"  "murD"  "tcyN"  "rimL"  "NA"    "sdhC" 
 [8362] "NA"    "ypfG"  "NA"    "NA"    "NA"    "lptG"  "phoA"  "NA"    "NA"   
 [8371] "NA"    "NA"    "NA"    "NA"    "ispA"  "NA"    "NA"    "NA"    "NA"   
 [8380] "NA"    "ydfW"  "NA"    "NA"    "NA"    "ynjH"  "thiK"  "NA"    "NA"   
 [8389] "NA"    "NA"    "mmuP"  "NA"    "ppdA"  "NA"    "NA"    "NA"    "NA"   
 [8398] "NA"    "NA"    "fimF"  "NA"    "recA"  "pyrC"  "NA"    "NA"    "rpoA" 
 [8407] "ykfJ"  "evgA"  "NA"    "NA"    "bcsG"  "NA"    "yijD"  "ybaY"  "ybjJ" 
 [8416] "yjcH"  "dksA"  "NA"    "NA"    "ytfI"  "sapF"  "yjgA"  "NA"    "yciA" 
 [8425] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "kefB"  "sra"   "NA"   
 [8434] "NA"    "NA"    "NA"    "wzc"   "radD"  "NA"    "aat"   "thyA"  "tolR" 
 [8443] "NA"    "yiaL"  "codA"  "dcrB"  "NA"    "ybfP"  "NA"    "NA"    "NA"   
 [8452] "pptA"  "yphD"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "prfA" 
 [8461] "NA"    "ddpC"  "NA"    "NA"    "lon"   "exbD"  "NA"    "ftsI"  "NA"   
 [8470] "ygfF"  "NA"    "rspA"  "pyrE"  "NA"    "NA"    "dhaR"  "yodB"  "frdA" 
 [8479] "caiF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "mbiA" 
 [8488] "rlmC"  "NA"    "ymgC"  "NA"    "NA"    "NA"    "yraR"  "NA"    "NA"   
 [8497] "NA"    "NA"    "NA"    "rpiA"  "cbtA"  "NA"    "NA"    "NA"    "NA"   
 [8506] "NA"    "rlmN"  "NA"    "NA"    "glnE"  "yfiM"  "NA"    "gatY"  "NA"   
 [8515] "fis"   "NA"    "NA"    "ygcS"  "NA"    "ytfJ"  "gcvB"  "NA"    "mazG" 
 [8524] "norV"  "cobC"  "NA"    "NA"    "NA"    "NA"    "NA"    "katG"  "NA"   
 [8533] "NA"    "yiaW"  "lipA"  "yraI"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8542] "asr"   "NA"    "yeaE"  "NA"    "mlaD"  "cueO"  "NA"    "NA"    "NA"   
 [8551] "dnaE"  "cbl"   "yeiR"  "NA"    "NA"    "NA"    "yiiS"  "hcaD"  "NA"   
 [8560] "sucD"  "rbsR"  "tynA"  "NA"    "rsmG"  "yicR"  "gcl"   "NA"    "NA"   
 [8569] "NA"    "NA"    "infB"  "NA"    "NA"    "ilvN"  "NA"    "NA"    "dut"  
 [8578] "nlpE"  "NA"    "NA"    "ilvC"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8587] "NA"    "NA"    "minD"  "NA"    "ldtB"  "NA"    "NA"    "yffN"  "yegH" 
 [8596] "cpxR"  "NA"    "sxy"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [8605] "truA"  "trpA"  "nagK"  "suhB"  "NA"    "NA"    "NA"    "yhfK"  "NA"   
 [8614] "yagG"  "hemX"  "yhgH"  "NA"    "NA"    "NA"    "elyC"  "NA"    "rcdB" 
 [8623] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "paaC"  "waaO"  "NA"   
 [8632] "appC"  "NA"    "yigZ"  "tauB"  "NA"    "NA"    "NA"    "NA"    "nfeR" 
 [8641] "acrA"  "tamB"  "NA"    "NA"    "ydgA"  "yjjJ"  "rpmF"  "uidC"  "NA"   
 [8650] "NA"    "kbaY"  "fadI"  "NA"    "NA"    "NA"    "NA"    "yaiL"  "NA"   
 [8659] "accB"  "NA"    "rplE"  "NA"    "NA"    "NA"    "ompX"  "NA"    "NA"   
 [8668] "NA"    "serB"  "NA"    "ttdB"  "yjhR"  "appB"  "NA"    "NA"    "pyrL" 
 [8677] "dpiB"  "sodC"  "NA"    "psuT"  "tdcD"  "NA"    "NA"    "NA"    "NA"   
 [8686] "NA"    "NA"    "alkB"  "intD"  "NA"    "NA"    "efp"   "NA"    "ushA" 
 [8695] "cmtB"  "pdeD"  "NA"    "NA"    "NA"    "paaA"  "NA"    "NA"    "lsrF" 
 [8704] "ttdR"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "argH"  "flhA" 
 [8713] "rpmH"  "NA"    "kdgK"  "NA"    "recC"  "NA"    "NA"    "NA"    "rimM" 
 [8722] "NA"    "fliC"  "NA"    "cusA"  "ydfZ"  "NA"    "NA"    "ldtE"  "NA"   
 [8731] "NA"    "fliR"  "NA"    "NA"    "NA"    "dgoK"  "NA"    "NA"    "NA"   
 [8740] "NA"    "NA"    "NA"    "NA"    "NA"    "frlB"  "pdxK"  "NA"    "NA"   
 [8749] "msrB"  "NA"    "NA"    "tag"   "intG"  "NA"    "yebE"  "glcC"  "NA"   
 [8758] "trmA"  "zapD"  "potE"  "NA"    "ygeI"  "yceK"  "NA"    "NA"    "ugpQ" 
 [8767] "NA"    "NA"    "NA"    "gatD"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8776] "bglF"  "NA"    "NA"    "setA"  "NA"    "NA"    "NA"    "basS"  "NA"   
 [8785] "dgcM"  "NA"    "secD"  "tsuA"  "NA"    "NA"    "gspO"  "yceQ"  "NA"   
 [8794] "NA"    "NA"    "NA"    "NA"    "ahpC"  "NA"    "NA"    "NA"    "NA"   
 [8803] "NA"    "mreB"  "NA"    "NA"    "NA"    "yjjI"  "atpC"  "NA"    "NA"   
 [8812] "NA"    "NA"    "yjfY"  "NA"    "yfaQ"  "tauC"  "ompF"  "NA"    "pyrI" 
 [8821] "NA"    "elfG"  "frlR"  "NA"    "ppnP"  "NA"    "NA"    "NA"    "NA"   
 [8830] "NA"    "ynbD"  "NA"    "NA"    "tolC"  "NA"    "NA"    "proX"  "NA"   
 [8839] "tyrS"  "hprR"  "NA"    "NA"    "NA"    "NA"    "panB"  "NA"    "NA"   
 [8848] "NA"    "rsd"   "fecR"  "NA"    "pykA"  "NA"    "pabC"  "NA"    "NA"   
 [8857] "NA"    "rdlC"  "mrcA"  "NA"    "mutS"  "alaS"  "NA"    "NA"    "entS" 
 [8866] "yhdH"  "ytfK"  "NA"    "yhfS"  "ilvM"  "NA"    "yfbL"  "NA"    "NA"   
 [8875] "mepH"  "NA"    "NA"    "NA"    "NA"    "purN"  "yfdR"  "flgH"  "NA"   
 [8884] "ydhR"  "NA"    "potD"  "ubiF"  "dapB"  "NA"    "NA"    "NA"    "ybgA" 
 [8893] "NA"    "NA"    "yphG"  "NA"    "NA"    "NA"    "npr"   "gspA"  "NA"   
 [8902] "potB"  "NA"    "NA"    "NA"    "ybjT"  "NA"    "NA"    "NA"    "acnB" 
 [8911] "gstA"  "NA"    "yqhD"  "NA"    "NA"    "glmY"  "NA"    "hofP"  "mfd"  
 [8920] "NA"    "NA"    "NA"    "yfbP"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [8929] "NA"    "NA"    "NA"    "mnmC"  "NA"    "NA"    "yghS"  "NA"    "NA"   
 [8938] "NA"    "NA"    "ydiK"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [8947] "NA"    "NA"    "flgE"  "mdtE"  "NA"    "NA"    "NA"    "ybjM"  "yigA" 
 [8956] "NA"    "flgC"  "NA"    "NA"    "ilvY"  "NA"    "NA"    "NA"    "NA"   
 [8965] "yafP"  "NA"    "ulaC"  "NA"    "ydeN"  "NA"    "yjdJ"  "NA"    "yhiM" 
 [8974] "NA"    "NA"    "rfe"   "NA"    "NA"    "NA"    "NA"    "NA"    "carB" 
 [8983] "ivy"   "NA"    "NA"    "rutA"  "ygbL"  "metQ"  "NA"    "NA"    "yeeW" 
 [8992] "NA"    "NA"    "zntB"  "waaY"  "ridA"  "NA"    "NA"    "NA"    "ubiX" 
 [9001] "gadC"  "NA"    "pdeG"  "NA"    "gspH"  "lyxK"  "NA"    "NA"    "NA"   
 [9010] "NA"    "NA"    "rrrQ"  "accD"  "NA"    "NA"    "yhaJ"  "NA"    "yebO" 
 [9019] "hyaB"  "ybfD"  "NA"    "gpmM"  "NA"    "yphA"  "NA"    "yggR"  "NA"   
 [9028] "NA"    "NA"    "NA"    "NA"    "ycaL"  "yjjY"  "fadK"  "NA"    "NA"   
 [9037] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "eco"   "NA"   
 [9046] "curA"  "waaC"  "NA"    "NA"    "safA"  "NA"    "NA"    "NA"    "yhfL" 
 [9055] "NA"    "metK"  "NA"    "NA"    "intZ"  "NA"    "NA"    "NA"    "NA"   
 [9064] "yieE"  "NA"    "NA"    "sodB"  "gyrA"  "NA"    "glaH"  "yfcQ"  "NA"   
 [9073] "NA"    "NA"    "yfjX"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [9082] "NA"    "NA"    "NA"    "uspB"  "atoD"  "NA"    "ybiA"  "NA"    "entE" 
 [9091] "lsrK"  "ydjZ"  "bisC"  "yghG"  "lafU"  "NA"    "NA"    "NA"    "umpH" 
 [9100] "NA"    "NA"    "ycjX"  "NA"    "cysI"  "NA"    "NA"    "yqeF"  "NA"   
 [9109] "NA"    "NA"    "sad"   "hyfH"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [9118] "ydiY"  "gspF"  "NA"    "NA"    "NA"    "yhgF"  "NA"    "yfbO"  "ispF" 
 [9127] "umpG"  "hsdM"  "tamA"  "NA"    "NA"    "insL1" "NA"    "rhaS"  "NA"   
 [9136] "ydiE"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [9145] "btuC"  "alaC"  "NA"    "yjbG"  "NA"    "NA"    "cbrC"  "NA"    "NA"   
 [9154] "NA"    "NA"    "NA"    "ydeI"  "NA"    "NA"    "NA"    "NA"    "yhdT" 
 [9163] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ykgJ"  "yoaE"  "aspA" 
 [9172] "gltF"  "NA"    "ybgE"  "NA"    "yabI"  "fabR"  "coaE"  "NA"    "NA"   
 [9181] "chaA"  "NA"    "NA"    "ytfA"  "NA"    "NA"    "yaiY"  "fumC"  "yfcV" 
 [9190] "NA"    "ydeO"  "uspG"  "NA"    "rsgA"  "NA"    "NA"    "hofQ"  "NA"   
 [9199] "yhiJ"  "xthA"  "NA"    "ypjK"  "NA"    "gshA"  "NA"    "NA"    "NA"   
 [9208] "panC"  "frmB"  "yceM"  "NA"    "NA"    "argI"  "NA"    "NA"    "NA"   
 [9217] "glpD"  "NA"    "NA"    "ybaZ"  "NA"    "purE"  "NA"    "hcaT"  "NA"   
 [9226] "rpsQ"  "yaiO"  "NA"    "NA"    "NA"    "NA"    "NA"    "yciK"  "NA"   
 [9235] "NA"    "NA"    "NA"    "NA"    "ybfC"  "NA"    "yegS"  "NA"    "yaaX" 
 [9244] "yjeH"  "sgbH"  "NA"    "NA"    "ygdG"  "NA"    "mlaF"  "yqjA"  "NA"   
 [9253] "NA"    "NA"    "NA"    "NA"    "gltJ"  "NA"    "NA"    "NA"    "fepB" 
 [9262] "essD"  "NA"    "pspB"  "isrC"  "NA"    "yagE"  "slyX"  "NA"    "NA"   
 [9271] "zntA"  "ppiB"  "mglB"  "NA"    "ppx"   "NA"    "NA"    "NA"    "NA"   
 [9280] "NA"    "NA"    "NA"    "tldD"  "NA"    "NA"    "NA"    "NA"    "bcsC" 
 [9289] "NA"    "msrA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "bioP" 
 [9298] "NA"    "NA"    "gntP"  "NA"    "ygfM"  "NA"    "NA"    "NA"    "NA"   
 [9307] "NA"    "NA"    "gdx"   "yebV"  "NA"    "gnd"   "NA"    "NA"    "NA"   
 [9316] "NA"    "asmA"  "NA"    "dnaX"  "gspD"  "lptF"  "NA"    "prfB"  "dicA" 
 [9325] "NA"    "NA"    "gadA"  "NA"    "NA"    "fepE"  "NA"    "NA"    "trpL" 
 [9334] "ybhJ"  "NA"    "NA"    "chbR"  "yjtD"  "NA"    "ansA"  "yedA"  "NA"   
 [9343] "nhoA"  "NA"    "NA"    "NA"    "groL"  "NA"    "NA"    "NA"    "malX" 
 [9352] "NA"    "NA"    "NA"    "NA"    "NA"    "serC"  "NA"    "msbA"  "NA"   
 [9361] "treC"  "hscA"  "grxB"  "NA"    "ymfN"  "rob"   "mhpR"  "NA"    "NA"   
 [9370] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "rsmC"  "NA"    "NA"   
 [9379] "NA"    "NA"    "rsfS"  "mscK"  "NA"    "flgM"  "NA"    "csgD"  "NA"   
 [9388] "NA"    "NA"    "rseP"  "metF"  "NA"    "paoD"  "NA"    "NA"    "rcsC" 
 [9397] "NA"    "NA"    "NA"    "NA"    "yehP"  "yodD"  "NA"    "NA"    "ycgV" 
 [9406] "NA"    "puuP"  "NA"    "NA"    "NA"    "baeS"  "NA"    "NA"    "NA"   
 [9415] "yciE"  "NA"    "moaD"  "NA"    "serA"  "NA"    "ygcE"  "ymfR"  "rpmJ" 
 [9424] "NA"    "NA"    "NA"    "NA"    "NA"    "sapD"  "mqsA"  "xdhC"  "glrR" 
 [9433] "NA"    "NA"    "NA"    "NA"    "NA"    "yhjD"  "yghE"  "NA"    "NA"   
 [9442] "NA"    "rsmJ"  "paaJ"  "nlpA"  "yhjX"  "yfhH"  "kdpD"  "NA"    "NA"   
 [9451] "NA"    "hisQ"  "NA"    "NA"    "slp"   "NA"    "yebY"  "NA"    "NA"   
 [9460] "yfcD"  "kdsB"  "NA"    "NA"    "NA"    "NA"    "yidC"  "NA"    "NA"   
 [9469] "sbcC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [9478] "gntK"  "cirA"  "NA"    "NA"    "ydjJ"  "NA"    "NA"    "NA"    "NA"   
 [9487] "NA"    "rpsI"  "NA"    "mltC"  "NA"    "NA"    "NA"    "sgcC"  "yhiI" 
 [9496] "NA"    "NA"    "NA"    "mazF"  "ybaP"  "ilvI"  "NA"    "NA"    "nadA" 
 [9505] "NA"    "dcuS"  "NA"    "ydiT"  "NA"    "NA"    "NA"    "manX"  "NA"   
 [9514] "NA"    "yiiX"  "yjdN"  "osmC"  "queA"  "NA"    "NA"    "NA"    "NA"   
 [9523] "yadV"  "nikR"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "metI" 
 [9532] "ydfR"  "NA"    "tonB"  "speG"  "NA"    "flgL"  "kdsC"  "acpS"  "NA"   
 [9541] "NA"    "NA"    "NA"    "plaP"  "nfrB"  "NA"    "NA"    "NA"    "uvrC" 
 [9550] "NA"    "yadI"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [9559] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "galM"  "NA"    "yoaC" 
 [9568] "NA"    "hybE"  "aaeB"  "NA"    "NA"    "metN"  "rnd"   "uspA"  "NA"   
 [9577] "ycaQ"  "yehF"  "NA"    "NA"    "lysC"  "NA"    "pfkB"  "rraA"  "rstB" 
 [9586] "NA"    "NA"    "rffM"  "hisJ"  "NA"    "NA"    "ymfE"  "NA"    "NA"   
 [9595] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "rbsB"  "NA"    "NA"   
 [9604] "insA7" "NA"    "NA"    "NA"    "NA"    "iap"   "NA"    "NA"    "NA"   
 [9613] "rspB"  "wcaA"  "NA"    "fucA"  "NA"    "NA"    "yegL"  "rpsH"  "NA"   
 [9622] "deoR"  "yrhA"  "yceO"  "NA"    "yicH"  "NA"    "yahK"  "NA"    "NA"   
 [9631] "NA"    "NA"    "NA"    "kbp"   "NA"    "NA"    "NA"    "NA"    "NA"   
 [9640] "NA"    "NA"    "NA"    "NA"    "NA"    "pdxA"  "NA"    "ppiD"  "mcbA" 
 [9649] "sgrR"  "fecC"  "NA"    "yeiI"  "lrp"   "hyaD"  "NA"    "NA"    "NA"   
 [9658] "yajQ"  "NA"    "NA"    "csrC"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [9667] "NA"    "NA"    "fucR"  "NA"    "NA"    "NA"    "NA"    "ninE"  "yddA" 
 [9676] "NA"    "ydbK"  "garD"  "hisM"  "ribE"  "bcr"   "NA"    "NA"    "NA"   
 [9685] "NA"    "NA"    "NA"    "NA"    "NA"    "ybfF"  "NA"    "eda"   "rpsM" 
 [9694] "NA"    "NA"    "NA"    "NA"    "rpsB"  "ycjY"  "NA"    "NA"    "rutG" 
 [9703] "NA"    "NA"    "NA"    "NA"    "pdeL"  "NA"    "recX"  "yegI"  "intQ" 
 [9712] "NA"    "NA"    "NA"    "aroM"  "NA"    "NA"    "NA"    "NA"    "ygaC" 
 [9721] "NA"    "hydN"  "ytfF"  "NA"    "feaR"  "fabH"  "rppH"  "rmuC"  "NA"   
 [9730] "NA"    "NA"    "NA"    "NA"    "NA"    "fliL"  "NA"    "NA"    "satP" 
 [9739] "tar"   "ssuA"  "NA"    "qseC"  "NA"    "sdaC"  "hypC"  "NA"    "NA"   
 [9748] "NA"    "yahJ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "bglX" 
 [9757] "NA"    "hyfC"  "NA"    "NA"    "NA"    "ompC"  "NA"    "NA"    "NA"   
 [9766] "NA"    "ybaB"  "NA"    "yeaR"  "NA"    "thiG"  "ychO"  "maa"   "ybhA" 
 [9775] "NA"    "mepA"  "NA"    "appA"  "gloC"  "NA"    "rstA"  "NA"    "elaD" 
 [9784] "thiD"  "NA"    "thiI"  "NA"    "yehC"  "NA"    "NA"    "vsr"   "ydeR" 
 [9793] "murJ"  "NA"    "NA"    "NA"    "NA"    "NA"    "sbcD"  "NA"    "NA"   
 [9802] "NA"    "NA"    "NA"    "NA"    "dgcC"  "tcyJ"  "NA"    "nrdR"  "NA"   
 [9811] "NA"    "NA"    "bdcA"  "lapB"  "NA"    "rlmL"  "yphE"  "NA"    "NA"   
 [9820] "NA"    "nanY"  "NA"    "NA"    "xapA"  "NA"    "NA"    "gspM"  "casB" 
 [9829] "zraS"  "NA"    "NA"    "NA"    "NA"    "NA"    "psiE"  "thiM"  "NA"   
 [9838] "serS"  "NA"    "yihI"  "NA"    "NA"    "cyoA"  "dnaJ"  "lpxD"  "NA"   
 [9847] "NA"    "nikA"  "NA"    "pgaA"  "NA"    "NA"    "gsiA"  "NA"    "NA"   
 [9856] "yeaK"  "mocA"  "NA"    "NA"    "NA"    "NA"    "xapB"  "NA"    "NA"   
 [9865] "NA"    "NA"    "sucC"  "NA"    "NA"    "menD"  "NA"    "NA"    "idnO" 
 [9874] "NA"    "NA"    "NA"    "NA"    "envY"  "mdtH"  "NA"    "prmC"  "NA"   
 [9883] "NA"    "ynfC"  "ibpA"  "NA"    "yiaY"  "NA"    "yceH"  "ymgA"  "NA"   
 [9892] "NA"    "ycjP"  "NA"    "dxs"   "NA"    "yefM"  "NA"    "NA"    "NA"   
 [9901] "yfeD"  "ygaZ"  "NA"    "NA"    "NA"    "yadM"  "NA"    "NA"    "NA"   
 [9910] "NA"    "NA"    "recT"  "NA"    "NA"    "yadH"  "NA"    "NA"    "NA"   
 [9919] "chpB"  "degS"  "rydB"  "NA"    "NA"    "yjdI"  "pspA"  "flhE"  "NA"   
 [9928] "NA"    "NA"    "yccJ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [9937] "gspJ"  "NA"    "fabG"  "NA"    "NA"    "NA"    "yahL"  "csgC"  "fucI" 
 [9946] "NA"    "NA"    "NA"    "yaaY"  "yfcP"  "NA"    "NA"    "NA"    "NA"   
 [9955] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "qorB"  "NA"    "ylbH" 
 [9964] "ompL"  "NA"    "purD"  "NA"    "NA"    "NA"    "yceF"  "rsmA"  "NA"   
 [9973] "ygfZ"  "yaeH"  "emrA"  "NA"    "yeeP"  "NA"    "NA"    "wza"   "yhaL" 
 [9982] "mdfA"  "NA"    "NA"    "NA"    "fimB"  "NA"    "ybgQ"  "NA"    "NA"   
 [9991] "NA"    "btsT"  "yafT"  "csrA"  "NA"    "NA"    "NA"    "NA"    "ymfK" 
[10000] "NA"    "nrdI"  "yicL"  "NA"    "ypdI"  "kdpC"  "NA"    "NA"    "feaB" 
[10009] "priC"  "NA"    "NA"    "NA"    "NA"    "NA"    "mipA"  "NA"    "NA"   
[10018] "NA"    "NA"    "mtr"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[10027] "malT"  "fadH"  "rnlA"  "NA"    "trpE"  "NA"    "NA"    "NA"    "NA"   
[10036] "folC"  "NA"    "NA"    "NA"    "abrB"  "NA"    "NA"    "NA"    "envC" 
[10045] "NA"    "argA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[10054] "waaL"  "NA"    "NA"    "NA"    "NA"    "rhaD"  "NA"    "NA"    "etk"  
[10063] "NA"    "fucK"  "def"   "NA"    "atoB"  "NA"    "NA"    "potG"  "NA"   
[10072] "NA"    "NA"    "NA"    "ribC"  "ydjY"  "NA"    "yeiS"  "NA"    "ubiE" 
[10081] "iraP"  "sdhB"  "NA"    "NA"    "NA"    "NA"    "sstT"  "NA"    "selO" 
[10090] "NA"    "NA"    "NA"    "NA"    "NA"    "ftsH"  "yieL"  "waaA"  "NA"   
[10099] "ygcO"  "prfH"  "mrcB"  "NA"    "NA"    "hha"   "NA"    "gltB"  "NA"   
[10108] "yffS"  "alsB"  "NA"    "ebgA"  "NA"    "NA"    "NA"    "NA"    "NA"   
